[2026-01-21T13:14:52.953+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.transform_data scheduled__2026-01-21T12:45:00+00:00 [queued]>
[2026-01-21T13:14:52.961+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.transform_data scheduled__2026-01-21T12:45:00+00:00 [queued]>
[2026-01-21T13:14:52.962+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2026-01-21T13:14:52.979+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): transform_data> on 2026-01-21 12:45:00+00:00
[2026-01-21T13:14:52.988+0000] {standard_task_runner.py:60} INFO - Started process 5542 to run task
[2026-01-21T13:14:52.993+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'transform_data', 'scheduled__2026-01-21T12:45:00+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmp5n65hjwq']
[2026-01-21T13:14:52.996+0000] {standard_task_runner.py:88} INFO - Job 28: Subtask transform_data
[2026-01-21T13:14:53.042+0000] {task_command.py:423} INFO - Running <TaskInstance: ETL.transform_data scheduled__2026-01-21T12:45:00+00:00 [running]> on host d6a8c67c486d
[2026-01-21T13:15:05.105+0000] {logging_mixin.py:188} INFO - taker_buy_quote_volume : you dont have any null values
[2026-01-21T13:15:05.531+0000] {logging_mixin.py:188} INFO - Column close_t_plus_10 has 10 null values (1.00%)
[2026-01-21T13:15:06.116+0000] {logging_mixin.py:188} INFO - open_time : you dont have any null values
[2026-01-21T13:15:06.334+0000] {logging_mixin.py:188} INFO - open : you dont have any null values
[2026-01-21T13:15:06.485+0000] {logging_mixin.py:188} INFO - high : you dont have any null values
[2026-01-21T13:15:06.644+0000] {logging_mixin.py:188} INFO - low : you dont have any null values
[2026-01-21T13:15:06.792+0000] {logging_mixin.py:188} INFO - close : you dont have any null values
[2026-01-21T13:15:06.956+0000] {logging_mixin.py:188} INFO - volume : you dont have any null values
[2026-01-21T13:15:07.133+0000] {logging_mixin.py:188} INFO - close_time : you dont have any null values
[2026-01-21T13:15:07.249+0000] {logging_mixin.py:188} INFO - quote_asset_volume : you dont have any null values
[2026-01-21T13:15:07.361+0000] {logging_mixin.py:188} INFO - number_of_trades : you dont have any null values
[2026-01-21T13:15:07.522+0000] {logging_mixin.py:188} INFO - taker_buy_base_volume : you dont have any null values
[2026-01-21T13:15:07.659+0000] {logging_mixin.py:188} INFO - taker_buy_quote_volume : you dont have any null values
[2026-01-21T13:15:07.818+0000] {logging_mixin.py:188} INFO - close_t_plus_10 : you dont have any null values
[2026-01-21T13:15:08.023+0000] {logging_mixin.py:188} INFO - Column prev_close has 1 null values (0.10%)
[2026-01-21T13:15:08.226+0000] {logging_mixin.py:188} INFO - return : you dont have any null values
[2026-01-21T13:15:08.593+0000] {logging_mixin.py:188} INFO - open_time : you dont have any null values
[2026-01-21T13:15:08.756+0000] {logging_mixin.py:188} INFO - open : you dont have any null values
[2026-01-21T13:15:08.897+0000] {logging_mixin.py:188} INFO - high : you dont have any null values
[2026-01-21T13:15:09.039+0000] {logging_mixin.py:188} INFO - low : you dont have any null values
[2026-01-21T13:15:09.186+0000] {logging_mixin.py:188} INFO - close : you dont have any null values
[2026-01-21T13:15:09.332+0000] {logging_mixin.py:188} INFO - volume : you dont have any null values
[2026-01-21T13:15:09.483+0000] {logging_mixin.py:188} INFO - close_time : you dont have any null values
[2026-01-21T13:15:09.622+0000] {logging_mixin.py:188} INFO - quote_asset_volume : you dont have any null values
[2026-01-21T13:15:09.761+0000] {logging_mixin.py:188} INFO - number_of_trades : you dont have any null values
[2026-01-21T13:15:09.915+0000] {logging_mixin.py:188} INFO - taker_buy_base_volume : you dont have any null values
[2026-01-21T13:15:10.070+0000] {logging_mixin.py:188} INFO - taker_buy_quote_volume : you dont have any null values
[2026-01-21T13:15:10.217+0000] {logging_mixin.py:188} INFO - close_t_plus_10 : you dont have any null values
[2026-01-21T13:15:10.350+0000] {logging_mixin.py:188} INFO - prev_close : you dont have any null values
[2026-01-21T13:15:10.472+0000] {logging_mixin.py:188} INFO - return : you dont have any null values
[2026-01-21T13:15:10.664+0000] {logging_mixin.py:188} INFO - MA_5 : you dont have any null values
[2026-01-21T13:15:10.895+0000] {logging_mixin.py:188} INFO - open_time : you dont have any null values
[2026-01-21T13:15:11.019+0000] {logging_mixin.py:188} INFO - open : you dont have any null values
[2026-01-21T13:15:11.143+0000] {logging_mixin.py:188} INFO - high : you dont have any null values
[2026-01-21T13:15:11.262+0000] {logging_mixin.py:188} INFO - low : you dont have any null values
[2026-01-21T13:15:11.357+0000] {logging_mixin.py:188} INFO - close : you dont have any null values
[2026-01-21T13:15:11.479+0000] {logging_mixin.py:188} INFO - volume : you dont have any null values
[2026-01-21T13:15:11.632+0000] {logging_mixin.py:188} INFO - close_time : you dont have any null values
[2026-01-21T13:15:11.749+0000] {logging_mixin.py:188} INFO - quote_asset_volume : you dont have any null values
[2026-01-21T13:15:11.876+0000] {logging_mixin.py:188} INFO - number_of_trades : you dont have any null values
[2026-01-21T13:15:12.008+0000] {logging_mixin.py:188} INFO - taker_buy_base_volume : you dont have any null values
[2026-01-21T13:15:12.147+0000] {logging_mixin.py:188} INFO - taker_buy_quote_volume : you dont have any null values
[2026-01-21T13:15:12.253+0000] {logging_mixin.py:188} INFO - close_t_plus_10 : you dont have any null values
[2026-01-21T13:15:12.363+0000] {logging_mixin.py:188} INFO - prev_close : you dont have any null values
[2026-01-21T13:15:12.476+0000] {logging_mixin.py:188} INFO - return : you dont have any null values
[2026-01-21T13:15:12.601+0000] {logging_mixin.py:188} INFO - MA_5 : you dont have any null values
[2026-01-21T13:15:12.730+0000] {logging_mixin.py:188} INFO - MA_10 : you dont have any null values
[2026-01-21T13:15:13.012+0000] {logging_mixin.py:188} INFO - open_time : you dont have any null values
[2026-01-21T13:15:13.124+0000] {logging_mixin.py:188} INFO - open : you dont have any null values
[2026-01-21T13:15:13.251+0000] {logging_mixin.py:188} INFO - high : you dont have any null values
[2026-01-21T13:15:13.378+0000] {logging_mixin.py:188} INFO - low : you dont have any null values
[2026-01-21T13:15:13.478+0000] {logging_mixin.py:188} INFO - close : you dont have any null values
[2026-01-21T13:15:13.600+0000] {logging_mixin.py:188} INFO - volume : you dont have any null values
[2026-01-21T13:15:13.720+0000] {logging_mixin.py:188} INFO - close_time : you dont have any null values
[2026-01-21T13:15:13.831+0000] {logging_mixin.py:188} INFO - quote_asset_volume : you dont have any null values
[2026-01-21T13:15:13.934+0000] {logging_mixin.py:188} INFO - number_of_trades : you dont have any null values
[2026-01-21T13:15:14.047+0000] {logging_mixin.py:188} INFO - taker_buy_base_volume : you dont have any null values
[2026-01-21T13:15:14.141+0000] {logging_mixin.py:188} INFO - taker_buy_quote_volume : you dont have any null values
[2026-01-21T13:15:14.245+0000] {logging_mixin.py:188} INFO - close_t_plus_10 : you dont have any null values
[2026-01-21T13:15:14.345+0000] {logging_mixin.py:188} INFO - prev_close : you dont have any null values
[2026-01-21T13:15:14.460+0000] {logging_mixin.py:188} INFO - return : you dont have any null values
[2026-01-21T13:15:14.639+0000] {logging_mixin.py:188} INFO - MA_5 : you dont have any null values
[2026-01-21T13:15:14.876+0000] {logging_mixin.py:188} INFO - MA_10 : you dont have any null values
[2026-01-21T13:15:15.084+0000] {logging_mixin.py:188} INFO - taker_ratio : you dont have any null values
[2026-01-21T13:15:15.858+0000] {python.py:201} INFO - Done. Returned value was: None
[2026-01-21T13:15:15.873+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=ETL, task_id=transform_data, execution_date=20260121T124500, start_date=20260121T131452, end_date=20260121T131515
[2026-01-21T13:15:15.924+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2026-01-21T13:15:15.945+0000] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
